campaign_id,total_min_watched,impressions,clicks,VOD,Live_TV,Classics,Comedy,Other,Reality,News and Information,Drama,Action & Adventure,Thriller,Sci-Fi & Fantasy,Horror,Western,Documentaries,Sports,Instructional & Educational,Home & Lifestyle,Romance,Anime,Musical,Independent,Entertainment,Paranormal,Music,Gay & Lesbian,Crime,Food & Cooking,Faith & Spirituality,Game Show,Dance,Children & Family,Telenovela,Talk Show,Variety Show,War,Young Adult,None,latitude,longitude,01,02,04,06,08,1,11,12,13,35,41,62,75,8,94,A,AB,AK,AL,AR,AZ,BC,BCN,BE,BG,BW,BY,CA,CHP,CMX,CO,CT,DC,DE,DJ,ENF,ENG,FL,GA,GE,HCW,HE,HI,IA,ID,IL,IN,KN,KS,KY,L,LA,M,MA,MAN,MD,ME,MI,MN,MO,MOR,MS,MT,NC,ND,NE,NH,NJ,NL,NM,NV,NW,NY,OH,OK,ON,OR,PA,PE,PM,QC,QUE,RG,RI,SC,SD,SN,SON,SP,SRY,TA,TAM,TN,TP,TV,TX,UT,VA,VD,VE,VT,WA,WI,WV,WY,Z,ZAC,ZH,num_devices,avg_time_watched_per_device,score
campaign_id_126,44799.73,15654.0,7033.0,1649,0,357.0,681.0,2.0,185.0,304.0,365.0,1280.0,394.0,229.0,117.0,0.0,208.0,0.0,38.0,0.0,252.0,70.0,33.0,84.0,2.0,0.0,10.0,4.0,4.0,7.0,1.0,0.0,3.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,86796.917238,-212554.392246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,60,29,60,0,0,0,0,0,0,164,0,0,46,20,10,5,0,0,0,171,103,0,0,0,9,42,12,76,48,0,15,34,0,29,0,26,0,40,15,55,39,47,0,35,12,97,6,18,6,63,0,14,19,0,89,71,39,0,20,109,0,0,0,0,0,12,61,7,0,0,0,0,0,0,65,0,0,223,24,67,0,0,7,34,49,24,6,0,0,0,2350,19.06371489361702,Poor
campaign_id_127,48610.93,3553.0,2254.0,1037,0,375.0,131.0,0.0,8.0,92.0,94.0,789.0,26.0,124.0,2.0,5.0,6.0,0.0,14.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16464.433746,-42105.100406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,6,10,0,0,0,0,0,0,48,0,0,12,2,1,1,0,0,0,37,23,0,0,0,4,8,5,17,5,0,4,6,0,7,0,2,0,8,3,8,4,8,0,5,2,18,2,2,0,9,0,4,4,0,14,14,3,0,2,9,0,0,0,0,0,4,14,0,0,0,0,0,0,0,24,0,0,48,2,11,0,0,0,10,5,4,0,0,0,0,452,107.54630530973452,Excellent
campaign_id_128,3916111.0,123.0,610691.0,0,0,55523.0,111981.0,12323.0,51672.0,66202.0,78154.0,122166.0,31940.0,71095.0,14034.0,1832.0,32052.0,16885.0,7100.0,334.0,33537.0,5109.0,5222.0,8765.0,10965.0,2452.0,13932.0,1146.0,4795.0,247.0,476.0,748.0,207.0,2813.0,227.0,12.0,15.0,2.0,0.0,0.0,3364695.78488,-8343532.46084,2,2,1,1,0,0,1,2,1,1,2,0,4,1,0,0,1,104,1381,913,1870,1,1,0,1,0,0,10376,1,1,1396,882,608,242,0,1,1,7123,3873,0,2,5,260,538,285,3499,1502,0,562,1114,1,1465,2,1567,0,1632,212,2251,1282,1754,1,727,113,3847,128,415,192,2452,1,414,967,0,6454,2958,1178,13,921,3410,0,0,3,1,0,331,1252,128,0,1,0,0,0,1,2346,0,1,9943,968,2194,0,0,91,1671,1088,288,72,0,1,0,92105,42.51789805113729,Fair
campaign_id_129,21820.0,3272.0,289.0,0,0,472.0,942.0,140.0,344.0,440.0,626.0,906.0,274.0,534.0,116.0,14.0,238.0,105.0,46.0,2.0,180.0,60.0,49.0,61.0,84.0,6.0,134.0,6.0,40.0,2.0,4.0,2.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,34920.026278,-84202.274629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,14,0,0,0,0,0,0,74,0,0,8,11,7,4,0,0,0,69,43,0,0,0,4,4,1,31,17,0,6,18,0,24,0,11,0,21,1,35,13,16,0,10,1,29,1,5,3,38,0,5,8,0,69,42,12,0,8,48,0,0,0,0,0,6,15,2,0,0,0,0,0,0,22,0,0,98,5,21,0,0,0,17,20,3,0,0,0,0,950,22.96842105263158,Fair
campaign_id_13,350073.0,48250.0,25341.0,0,0,1694.0,2411.0,1259.0,824.0,3306.0,2085.0,3185.0,868.0,1201.0,273.0,126.0,1305.0,734.0,103.0,64.0,549.0,37.0,140.0,250.0,151.0,37.0,1192.0,8.0,76.0,18.0,16.0,2.0,1.0,4.0,0.0,7.0,1.0,0.0,0.0,0.0,174453.108674,-421168.153518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,67,34,102,0,0,0,0,0,0,413,0,0,67,58,26,26,0,0,0,364,207,0,0,0,7,38,14,199,95,0,29,61,0,74,0,93,0,114,10,175,54,65,0,55,10,185,9,13,13,147,0,25,49,0,285,160,56,0,43,217,0,0,0,0,0,21,104,7,0,0,0,0,0,0,127,0,0,407,33,152,0,0,3,82,70,15,5,0,0,0,4707,74.37284894837477,Good
campaign_id_130,23088.0,11.0,5375.0,0,0,549.0,998.0,177.0,773.0,469.0,713.0,1114.0,242.0,632.0,60.0,32.0,313.0,493.0,74.0,2.0,226.0,76.0,34.0,125.0,119.0,10.0,83.0,15.0,63.0,0.0,2.0,0.0,0.0,18.0,4.0,4.0,2.0,0.0,2.0,0.0,27594.993855,-63075.999422,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,2,0,2,2,22,0,0,1,0,1,1,71,0,0,6,4,8,0,1,0,3,55,22,1,0,2,2,1,3,30,1,1,0,0,0,3,1,12,0,7,4,11,4,2,0,0,0,12,2,0,2,48,1,0,7,2,214,8,0,6,13,11,1,0,2,0,1,0,5,0,1,0,1,1,0,0,7,0,0,50,3,21,1,1,1,34,4,0,2,2,0,1,791,29.188369152970925,Fair
campaign_id_131,2592.0,0.0,104.0,0,0,24.0,45.0,8.0,40.0,12.0,42.0,22.0,8.0,12.0,4.0,0.0,20.0,4.0,2.0,0.0,16.0,0.0,0.0,8.0,4.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1566.501804,-3949.244075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,3,0,0,0,2,0,0,0,2,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,43,60.27906976744186,Fair
campaign_id_134,3307195.55,79083.0,496.0,6415,0,3857.0,6758.0,27.0,2371.0,1980.0,5026.0,9388.0,2046.0,3296.0,1086.0,82.0,2779.0,11.0,424.0,7.0,1794.0,180.0,349.0,628.0,2.0,24.0,69.0,33.0,31.0,13.0,18.0,36.0,26.0,219.0,6.0,0.0,2.0,0.0,0.0,0.0,841836.928576,-2086927.426082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,332,177,549,0,0,0,0,0,0,2348,0,0,355,225,82,57,0,0,0,1990,761,0,0,0,99,226,182,786,505,0,149,312,0,271,0,330,0,397,79,695,354,360,0,176,79,845,45,125,76,667,0,121,264,0,1247,796,245,0,284,808,0,0,0,0,0,76,398,65,0,0,0,0,0,0,565,0,0,2311,241,594,0,0,26,492,298,107,40,0,0,0,22732,145.48634304064754,Excellent
campaign_id_135,2471800.12,59724.0,388.0,6345,0,2765.0,5394.0,18.0,2327.0,1545.0,3715.0,6919.0,1496.0,2732.0,815.0,50.0,2259.0,11.0,231.0,9.0,1895.0,168.0,263.0,296.0,4.0,21.0,72.0,30.0,24.0,5.0,12.0,29.0,25.0,192.0,6.0,0.0,0.0,0.0,0.0,0.0,678796.28625,-1705114.613638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,238,140,493,0,0,0,0,0,0,2019,0,0,344,169,69,52,0,0,0,1516,641,0,0,0,99,185,135,660,407,0,138,236,0,203,0,255,0,273,52,541,295,290,0,113,49,569,32,113,50,503,0,124,227,0,855,580,209,0,275,577,0,0,0,0,0,54,354,47,0,0,0,0,0,0,453,0,0,1955,272,466,0,0,26,507,268,81,18,0,0,0,18322,134.90885929483682,Excellent
campaign_id_136,110798.25,0.0,0.0,211,0,142.0,221.0,0.0,119.0,70.0,198.0,427.0,81.0,176.0,35.0,0.0,124.0,0.0,11.0,1.0,105.0,8.0,6.0,17.0,0.0,0.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,32377.4958,-80140.719403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,17,0,0,0,0,0,0,73,0,0,17,6,4,2,0,0,0,96,27,0,0,0,6,8,8,30,14,0,10,10,0,8,0,12,0,25,2,31,11,17,0,6,5,46,1,7,3,20,0,4,10,0,45,29,5,0,8,40,0,0,0,0,0,4,16,4,0,0,0,0,0,0,18,0,0,105,8,29,0,0,1,7,13,1,2,0,0,0,884,125.33738687782805,Excellent
campaign_id_137,104168.59,2549.0,7.0,180,0,91.0,258.0,0.0,109.0,63.0,400.0,324.0,25.0,61.0,35.0,39.0,43.0,0.0,10.0,16.0,33.0,3.0,2.0,5.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,21493.509194,-52878.820825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,17,0,0,0,0,0,0,54,0,0,8,4,5,2,0,0,0,44,25,0,0,0,6,8,7,15,14,0,3,5,0,3,0,7,0,8,3,24,8,9,0,9,3,26,4,6,0,16,0,3,5,0,36,16,4,0,3,26,0,0,0,0,0,3,14,1,0,0,0,0,0,0,15,0,0,45,8,12,0,0,1,15,7,3,0,0,0,0,578,180.2224740484429,Excellent
campaign_id_14,147748.0,9436.0,261.0,0,0,584.0,1160.0,525.0,378.0,607.0,524.0,1141.0,263.0,575.0,89.0,38.0,320.0,177.0,61.0,14.0,311.0,34.0,119.0,87.0,56.0,11.0,73.0,3.0,31.0,2.0,3.0,4.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,74398.785585,-181738.670978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,35,19,40,0,0,0,0,0,0,199,0,0,34,25,8,8,0,0,0,138,83,0,0,0,2,18,6,101,34,0,17,20,0,35,0,32,0,45,3,58,31,30,0,16,3,75,3,12,1,77,0,9,31,0,127,67,30,0,26,72,0,0,0,0,0,10,40,2,0,0,0,0,0,0,53,0,0,187,9,52,0,0,3,40,17,8,0,0,0,0,1997,73.9849774661993,Good
campaign_id_15,4145.0,182.0,5.0,0,0,21.0,30.0,14.0,19.0,55.0,40.0,21.0,7.0,7.0,1.0,5.0,5.0,6.0,1.0,0.0,5.0,4.0,2.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2232.277232,-5239.020402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,7,3,0,0,0,0,1,0,3,0,0,0,0,0,1,0,1,0,1,2,2,1,0,0,0,0,4,0,1,0,4,0,2,1,0,6,1,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,60,69.08333333333333,Fair
campaign_id_16,540746.0,35132.0,3075.0,0,0,2087.0,2993.0,1755.0,1258.0,2057.0,1982.0,4143.0,1349.0,3003.0,372.0,166.0,1387.0,484.0,163.0,49.0,628.0,93.0,285.0,400.0,128.0,49.0,160.0,14.0,122.0,47.0,27.0,15.0,9.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,268454.088402,-654804.89657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,110,49,174,0,0,0,0,0,0,653,0,0,105,92,28,25,0,0,0,613,324,0,0,0,22,54,36,296,182,0,64,103,0,122,0,109,0,159,25,220,104,122,0,81,18,284,11,38,30,214,0,38,89,0,389,250,72,0,58,328,0,0,0,0,0,38,167,10,0,0,0,0,0,0,165,0,0,632,44,197,0,0,11,132,92,33,8,0,0,0,7241,74.67835934263223,Good
campaign_id_17,368861.0,29163.0,7415.0,0,0,1578.0,3474.0,1353.0,957.0,1615.0,2106.0,2201.0,852.0,1317.0,312.0,253.0,1075.0,566.0,206.0,43.0,827.0,58.0,202.0,283.0,165.0,38.0,206.0,19.0,93.0,24.0,22.0,3.0,4.0,23.0,2.0,0.0,2.0,0.0,0.0,0.0,183756.102905,-444988.905249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,78,46,106,0,0,0,0,0,0,441,0,0,64,47,26,26,0,0,0,375,260,0,0,0,3,32,16,213,96,0,27,64,0,88,0,85,0,128,9,170,57,78,0,68,6,225,7,19,17,134,0,30,43,0,298,180,64,0,32,230,0,0,0,0,0,17,113,12,0,0,0,0,0,0,137,0,0,427,36,153,0,0,5,78,51,23,4,0,0,0,4968,74.24738325281804,Good
campaign_id_18,164790.0,58626.0,47794.0,0,0,624.0,1226.0,1109.0,570.0,608.0,568.0,3216.0,1314.0,1254.0,120.0,99.0,399.0,171.0,65.0,8.0,785.0,18.0,88.0,1127.0,71.0,26.0,99.0,1.0,23.0,4.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,75784.165647,-184024.786518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,32,13,36,0,0,0,0,0,0,197,0,0,26,18,14,8,0,0,0,173,81,0,0,0,4,13,3,84,50,0,14,24,0,48,0,36,0,54,2,55,17,39,0,25,3,87,3,6,6,62,0,7,23,0,142,94,19,0,18,98,0,0,0,0,0,7,34,1,0,0,0,0,0,0,49,0,0,183,14,68,0,0,0,30,23,8,0,0,0,0,2059,80.03399708596406,Excellent
campaign_id_19,851027.0,44060.0,6346.0,0,0,1861.0,6687.0,2276.0,1448.0,10500.0,2145.0,2072.0,850.0,1483.0,447.0,699.0,1710.0,713.0,297.0,79.0,1580.0,77.0,209.0,598.0,182.0,42.0,213.0,22.0,241.0,11.0,49.0,5.0,13.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0,432824.677115,-1045305.142376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,148,85,235,0,0,0,0,0,0,1028,0,0,231,144,58,51,0,0,0,952,529,0,0,0,15,76,49,508,218,0,79,127,0,212,0,239,0,260,31,343,171,188,0,121,27,461,17,40,50,351,0,45,123,0,751,396,95,0,114,580,0,0,0,0,0,42,231,28,0,0,0,0,0,0,291,0,0,987,86,336,0,0,15,229,153,45,14,0,0,0,11643,73.09344670617538,Good
campaign_id_2,165828.0,10680.0,156.0,0,0,578.0,1439.0,541.0,398.0,605.0,603.0,1305.0,295.0,902.0,112.0,72.0,348.0,114.0,82.0,10.0,306.0,26.0,84.0,112.0,36.0,7.0,65.0,6.0,18.0,3.0,6.0,1.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,81511.162409,-200987.646665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,5,47,0,0,0,0,0,0,254,0,0,44,22,6,1,0,0,0,157,95,0,0,0,3,14,10,96,51,0,12,34,0,25,0,44,0,36,8,75,42,51,0,19,6,69,5,10,9,56,0,10,25,0,107,81,19,0,32,87,0,0,0,0,0,6,37,5,0,0,0,0,0,0,57,0,0,203,30,40,0,0,3,56,27,9,4,0,0,0,2175,76.24275862068966,Good
campaign_id_20,53776.0,3876.0,165.0,0,0,359.0,573.0,203.0,124.0,255.0,274.0,394.0,80.0,238.0,42.0,16.0,154.0,64.0,34.0,6.0,120.0,14.0,47.0,65.0,20.0,5.0,27.0,0.0,17.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28896.450126,-71612.750513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,7,12,0,0,0,0,0,0,96,0,0,16,5,1,2,0,0,0,48,19,0,0,0,4,6,9,40,17,0,2,10,0,12,0,11,0,25,2,16,10,14,0,4,3,21,1,5,2,23,0,5,7,0,46,24,16,0,9,27,0,0,0,0,0,4,17,1,0,0,0,0,0,0,22,0,0,69,10,20,0,0,2,19,11,2,0,0,0,0,770,69.83896103896105,Good
campaign_id_21,32530.0,2151.0,17.0,0,0,140.0,305.0,126.0,105.0,130.0,153.0,232.0,55.0,141.0,28.0,2.0,95.0,30.0,7.0,18.0,70.0,11.0,24.0,27.0,7.0,0.0,21.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16200.164524,-39857.660367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,52,0,0,7,3,1,3,0,0,0,34,24,0,0,0,1,4,1,18,7,0,6,6,0,5,0,7,0,12,1,10,6,6,0,6,2,13,0,1,2,13,0,1,6,0,19,17,6,0,4,20,0,0,0,0,0,1,8,1,0,0,0,0,0,0,11,0,0,33,5,16,0,0,1,8,8,2,1,0,0,0,438,74.26940639269407,Good
campaign_id_22,29295.0,320.0,140.0,0,0,89.0,114.0,54.0,46.0,29.0,92.0,300.0,131.0,124.0,19.0,18.0,31.0,8.0,3.0,1.0,31.0,0.0,10.0,13.0,11.0,1.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,12198.8234,-30561.312208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,0,0,0,0,0,0,49,0,0,7,7,1,3,0,0,0,28,16,0,0,0,1,1,2,15,9,0,1,4,0,7,0,3,0,7,0,4,3,6,0,2,2,11,0,1,0,5,0,0,2,0,18,13,1,0,1,12,0,0,0,0,0,2,11,0,0,0,0,0,0,0,7,0,0,32,1,11,0,0,0,4,6,1,0,0,0,0,335,87.44776119402985,Excellent
campaign_id_23,7628.0,604.0,0.0,0,0,33.0,60.0,36.0,34.0,31.0,37.0,75.0,12.0,36.0,0.0,26.0,16.0,7.0,1.0,0.0,27.0,2.0,5.0,6.0,0.0,1.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4898.23626,-11560.060787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,11,3,0,0,0,1,2,0,5,2,0,2,2,0,0,0,1,0,4,2,1,3,2,0,2,1,7,1,1,0,8,0,0,1,0,5,4,3,0,1,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,6,1,7,0,0,1,2,3,2,1,0,0,0,130,58.676923076923075,Fair
campaign_id_24,53424.0,4232.0,123.0,0,0,313.0,731.0,177.0,110.0,229.0,236.0,365.0,100.0,214.0,47.0,45.0,147.0,73.0,47.0,0.0,173.0,0.0,22.0,42.0,21.0,9.0,14.0,10.0,20.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28044.450625,-67769.959017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,21,0,0,0,0,0,0,76,0,0,16,10,0,4,0,0,0,58,30,0,0,0,1,3,2,34,19,0,3,9,0,16,0,18,0,16,1,16,5,18,0,9,1,24,2,2,2,24,0,4,3,0,48,28,9,0,9,42,0,0,0,0,0,4,14,1,0,0,0,0,0,0,29,0,0,48,3,21,0,0,0,18,11,2,0,0,0,0,748,71.42245989304813,Good
campaign_id_25,8427.0,233.0,0.0,0,0,48.0,68.0,29.0,10.0,30.0,23.0,28.0,8.0,7.0,2.0,2.0,8.0,14.0,9.0,0.0,13.0,0.0,1.0,8.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3741.291791,-9253.131453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,11,0,0,2,1,1,0,0,0,0,7,3,0,0,0,0,2,1,5,1,0,0,0,0,1,0,0,0,4,1,1,2,1,0,1,0,4,0,1,0,0,0,0,2,0,6,5,1,0,2,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,2,5,0,0,0,2,1,0,0,0,0,0,102,82.61764705882354,Excellent
campaign_id_26,20223.0,1117.0,0.0,0,0,101.0,135.0,76.0,34.0,127.0,137.0,119.0,28.0,68.0,31.0,15.0,22.0,2.0,6.0,0.0,9.0,1.0,0.0,7.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10250.787045,-24804.496808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,7,0,0,0,0,0,0,29,0,0,3,2,2,3,0,0,0,16,12,0,0,0,2,2,0,8,5,0,2,2,0,7,0,7,0,8,1,10,5,5,0,1,1,5,0,1,0,7,0,0,4,0,22,9,2,0,1,21,0,0,0,0,0,1,4,0,0,0,0,0,0,0,3,0,0,24,3,10,0,0,0,8,1,1,0,0,0,0,274,73.80656934306569,Good
campaign_id_28,4571.0,287.0,0.0,0,0,18.0,31.0,10.0,5.0,32.0,42.0,21.0,5.0,10.0,8.0,2.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1771.063649,-4118.783286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,3,0,0,0,0,0,4,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,4,0,0,1,1,0,1,0,2,0,0,0,1,0,0,2,0,4,0,0,0,2,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,46,99.3695652173913,Excellent
campaign_id_30,2285.0,38.0,10.0,0,0,32.0,35.0,10.0,14.0,25.0,23.0,24.0,9.0,19.0,8.0,3.0,5.0,1.0,1.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483.115769,-3517.533083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,3,0,0,0,3,0,1,0,0,4,2,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,41,55.73170731707317,Fair
